 ,Label,Area,Mean,Min,Max,name,gene
1,711_D6_2.tif:711_D6_2_green,4919,31645.709,8188,58026,711_D6_2,LMNB1
2,711_D6_2.tif:711_D6_2_green,8651,39050.128,3767,65535,711_D6_2,LMNB1
3,711_D6_2.tif:711_D6_2_green,6985,24884.167,2710,51476,711_D6_2,LMNB1
4,711_D6_2.tif:711_D6_2_green,8686,36991.615,5680,65535,711_D6_2,LMNB1
5,711_D6_2.tif:711_D6_2_green,8888,28689.336,5305,65535,711_D6_2,LMNB1
6,711_D6_2.tif:711_D6_2_green,7959,34979.371,3416,65535,711_D6_2,LMNB1
7,711_D6_2.tif:711_D6_2_green,8053,42676.101,7509,65535,711_D6_2,LMNB1
8,711_D6_2.tif:711_D6_2_green,7221,19698.360,1703,43706,711_D6_2,LMNB1
9,711_D6_2.tif:711_D6_2_green,8756,21037.292,2604,65535,711_D6_2,LMNB1
10,711_D6_2.tif:711_D6_2_green,7724,27660.682,3418,65535,711_D6_2,LMNB1
11,711_D6_2.tif:711_D6_2_green,7664,36759.324,588,65535,711_D6_2,LMNB1
12,711_D6_2.tif:711_D6_2_green,8518,38871.875,5830,65535,711_D6_2,LMNB1
13,711_D6_2.tif:711_D6_2_green,7144,37941.665,5012,65535,711_D6_2,LMNB1
14,711_D6_2.tif:711_D6_2_green,7336,7888.999,453,28253,711_D6_2,LMNB1
15,711_D6_2.tif:711_D6_2_green,6078,45776.334,2303,65535,711_D6_2,LMNB1
16,711_D6_2.tif:711_D6_2_green,2028,33122.355,4924,61278,711_D6_2,LMNB1
17,711_D6_2.tif:711_D6_2_green,2208,19997.374,2372,45593,711_D6_2,LMNB1
18,711_D6_1.tif:711_D6_1_green,9585,8625.736,359,23751,711_D6_1,LMNB1
19,711_D6_1.tif:711_D6_1_green,7602,37298.822,5017,65535,711_D6_1,LMNB1
20,711_D6_1.tif:711_D6_1_green,8809,30481.028,0,65535,711_D6_1,LMNB1
21,711_D6_1.tif:711_D6_1_green,5181,14518.655,2745,27609,711_D6_1,LMNB1
22,711_D6_1.tif:711_D6_1_green,9262,18370.432,1067,65535,711_D6_1,LMNB1
23,711_D6_1.tif:711_D6_1_green,7101,36457.746,3330,65535,711_D6_1,LMNB1
24,711_D6_1.tif:711_D6_1_green,5051,13776.702,1479,34757,711_D6_1,LMNB1
25,711_D6_1.tif:711_D6_1_green,7701,36834.762,6196,65535,711_D6_1,LMNB1
26,711_D6_1.tif:711_D6_1_green,7225,42133.925,4327,65535,711_D6_1,LMNB1
27,711_D6_1.tif:711_D6_1_green,8951,17840.105,3011,43241,711_D6_1,LMNB1
28,711_D6_1.tif:711_D6_1_green,9046,33663.203,3280,65535,711_D6_1,LMNB1
29,711_D6_1.tif:711_D6_1_green,7873,29280.835,1575,65535,711_D6_1,LMNB1
30,711_D6_1.tif:711_D6_1_green,9441,11749.234,164,40957,711_D6_1,LMNB1
31,711_D6_1.tif:711_D6_1_green,6806,33481.341,4126,65535,711_D6_1,LMNB1
